pool_id,metadata,state,pool_account_address,pool_account_display,nominator_account_address,nominator_account_display,total_bonded,claimable,member_count
1,GATOTECH😸 Top tech decentralisation 🌐gatotech.uk/pools,Open,5EYCAe5ijiYfAXEth5DCfmQ9jnv4BFmdonKpbxwrc2nAw5uj,Pool#1(Stash),5Fgato4zvxGb7GEp6pXdVNQ1rkHTGeuVw1nFAw2pNcrqArYG,GATOTECH,561677630783549610,16045664320357600,520
14,Azero to the Moon 🚀,Destroyed,5EYCAe5ijiYfAXEth5DDU8Yn8n77FYokEc4vBXrdS4ktxLak,Pool#14(Stash),0,0,1
15,"Stake Here | Low Fee, High Performance, Best Returns",Destroyed,5EYCAe5ijiYfAXEth5DDXhQX65taFsxqC43mgtEXxXgLVkXC,Pool#15(Stash),0,0,1
16,MARMOSET CLUB - POOL,Destroying,5EYCAe5ijiYfAXEth5DDbGGG3Pg3GD7v9W2dCEcSUzbn38iq,Pool#16(Stash),0,410,1
17,StakeSafe Pool,Open,5EYCAe5ijiYfAXEth5DDeq7zzhTWGYH16x1UhazM1TXDaCnQ,Pool#17(Stash),36879025259602690,1278958688076135,46
18,"💎 DIAMOND ATLAS | diamondatlas.io 💎
",Open,5EYCAe5ijiYfAXEth5DDiPyjx1EyGsS64PzLCwNFXvSf7jaQ,Pool#18(Stash),244443673432780423,7089983855335697,295
19,VietStaking pool #01,Destroyed,5EYCAe5ijiYfAXEth5DDmxqUuK2SHCbB1qyBiHkA4PN6erbL,Pool#19(Stash),0,0,1
20,ARTZERO POOL,Open,5EYCAe5ijiYfAXEth5DDqXhDrcouHXkFyHx3De84arHYCHnh,Pool#20(Stash),510560294297260157,4664943483999455,215
21,🟡 BLACKBOT www.MACRONODE.eu,Open,5EYCAe5ijiYfAXEth5DDu6YxovbNHruLvjvtizVy7KCyjTJL,Pool#21(Stash),55579654126668826,1715492923785475,61
22,Stakingbridge | 🪐 Saturn Pool,Open,5EYCAe5ijiYfAXEth5DDxfQhmENqJC4RtBukELssdn8RH4Cc,Pool#22(Stash),41202844574305681,1109952978324850,34
23,2SISTERS Pool 👧👩 twosisters.io,Open,5EYCAe5ijiYfAXEth5DE2EGSiYAJJXDWqdtbjhFnAF3rpMNu,Pool#23(Stash),47563708571302695,1302056874341093,69
24,AnubisStaking.com,Open,5EYCAe5ijiYfAXEth5DE5o8BfqwmJrNbo5sTF3dgghyJMTmH,Pool#24(Stash),48489961319066570,562487645359370,19
25,Nobu Nodes/Pool,Open,5EYCAe5ijiYfAXEth5DE9Myvd9jEKBXgkXrJkQ1bDAtjtz7t,Pool#25(Stash),3064590311361819,209282430577004,5
26,Indonesia First Pool,Open,5EYCAe5ijiYfAXEth5DECvqfaTWhKWgmhyqAFkPVjdpBS5XX,Pool#26(Stash),2612809329999982,310371175141305,12
27,ZapFi Pool ⚡ Lowest Commission ⚡,Open,5EYCAe5ijiYfAXEth5DEGVhQXmJAKqqrfRp1m6mQG6jcyjmB,Pool#27(Stash),69032404010855592,1460767264752311,82
28,Brightlystake.com's pool,Open,5EYCAe5ijiYfAXEth5DEL4Z9V55dLAzwcsnsGT9JnZf4Wo2p,Pool#28(Stash),7204915623922323,710144864729610,8
29,GURU | Pool party 🏖️,Open,5EYCAe5ijiYfAXEth5DEPdQtSNs6LWA2aKmimoXDK2aW4676,Pool#29(Stash),13113823667836514,94578724219565,8
30,Piconbello Staking Pool ,Open,5EYCAe5ijiYfAXEth5DETCGdPgeZLqK7XmkaH9u7qVVwbeoh,Pool#30(Stash),16874289343100378,689956363897567,22
31,Ubik Capital Pool,Open,5EYCAe5ijiYfAXEth5DEWm8NLzS2MAUCVDjRnWH2MxRP8zNh,Pool#31(Stash),244992493721057847,39813667921378433,26
32,P-OPS Team Pool,Open,5EYCAe5ijiYfAXEth5DEaKz7JJDVMVdHSfiHHrevtRLpgJH1,Pool#32(Stash),14193167564655300,1174728021521028,23
33,🐟Tuna Pool🐟 -> top reliability & lowest fees,Open,5EYCAe5ijiYfAXEth5DEdtqrFbzxMpnNQ7h8oD2qQtGGDezL,Pool#33(Stash),4473347814713027,140335779076613,4
34,POOL-ROCKET 🚀,Open,5EYCAe5ijiYfAXEth5DEhThbCunRN9wTMZfzJZQjwMBhkieC,Pool#34(Stash),5230603190273307,100185634087696,6
35,ZTARZ UNSINGULARITY,Open,5EYCAe5ijiYfAXEth5DEm2ZLADZtNV6YK1eqouneTp79JEU4,Pool#35(Stash),2529978860992735,9670960122833,3
36,Mile Pool Reliable validators,Open,5EYCAe5ijiYfAXEth5DEpbR57XMMNpFdGTdhKGAYzH2aqeTV,Pool#36(Stash),6657816859329514,178488668157189,2
37,High Availability Pool,Open,5EYCAe5ijiYfAXEth5DEtAGp4q8pP9QiDucYpcYTWjx2Nwjd,Pool#37(Stash),2020000000000000,0,3
38,GoAzero pool,Open,5EYCAe5ijiYfAXEth5DEwj8Z28vHPUZoBMbQKxvN3CsTv5Li,Pool#38(Stash),15310950365124570,428038384574778,17
39,ALEPHKRATOS®️🌐 | Staking Pool ✔,Open,5EYCAe5ijiYfAXEth5DF1HzHyShkPoit8oaFqKJGZfnuTLTb,Pool#39(Stash),18190096288551638,162280740711704,12
40,Alex Dupre Pool,Destroying,5EYCAe5ijiYfAXEth5DF4rr2vkVDQ8sy6FZ7LfgB68iLzhs3,Pool#40(Stash),0,9,1
41,CANTOR pool,Open,5EYCAe5ijiYfAXEth5DF8Rhmt4GgQU343hXxr245cbdnYDwM,Pool#41(Stash),56767502533190351,1369934217006678,61
42,BugsBunny,Destroyed,5EYCAe5ijiYfAXEth5DFBzZWqN49QoC919WpMNRz94ZE5LUE,Pool#42(Stash),0,0,1
43,🧲 MagnetDAO.io | OG AZERO Fam🤍,Open,5EYCAe5ijiYfAXEth5DFFZRFnfqcR8MDxbVfriotfXUfcukA,Pool#43(Stash),2000000000000000,0,1
44,FreeiaTech | 🇵🇱 home of A0!,Destroyed,5EYCAe5ijiYfAXEth5DFK8Gzjyd5RTWJv3UXN5BoBzQ7AAa6,Pool#44(Stash),0,0,1
45,🛸 ZPool 🛸 Monthly Giveaway,Destroyed,5EYCAe5ijiYfAXEth5DFNh8jhHQYRnfPsVTNsRZhiTKYhNui,Pool#45(Stash),0,0,1
46,ZNodeTeam💚LowFees High Reward🚀,Destroyed,5EYCAe5ijiYfAXEth5DFSFzUebC1S7pUpwSENmwcEvEzEtgV,Pool#46(Stash),0,0,1
47,🪬 Talisman Pool 1 | Auto-Compound > $2USD 🪬,Open,5EYCAe5ijiYfAXEth5DFVprDbtyUSSyZnPR5t8KWmPARnAFh,Pool#47(Stash),463910241670081851,3205300792559503,342
48,SWISS POOL 🇨🇭 [Lowest fees],Open,5EYCAe5ijiYfAXEth5DFZPhxZCkwSn8ejqPwPUhRHr5sKaos,Pool#48(Stash),82931231184306598,437126741169827,34
49,🌀  Hermes Stakepool Germany 🌀,Destroyed,5EYCAe5ijiYfAXEth5DFcxZhWWYQT7HjhHNntq5KpK1Jrhso,Pool#49(Stash),0,0,1
50,CANADAZERO,Open,5EYCAe5ijiYfAXEth5DFgXRSTpKsTSSpejMeQBTELmvkPxVi,Pool#50(Stash),30934894590981367,243903091648020,13
51,ALEPH ZERO ITALIA | Lowest fees,Open,5EYCAe5ijiYfAXEth5DFk6HBR87LTmbucBLVuXq8sErBwLh4,Pool#51(Stash),11315533518799996,298834195068795,24
52,🔥 FIRSTBLOCK | firstblock.io 🔥,Open,5EYCAe5ijiYfAXEth5DFof8vNRtoU6kzZdKMQtD3PhmdUr9o,Pool#52(Stash),72203985606683042,315342182183082,26
53,Kryptstar Staking Pool,Open,5EYCAe5ijiYfAXEth5DFsDzfKjgGURv5X5JCvEawvAh523Fo,Pool#53(Stash),82677320201812962,3578969480674864,106
54,Azerians Validator Pool,Open,5EYCAe5ijiYfAXEth5DFvnrQH3TjUm5AUXH4RaxrSdcWZVrn,Pool#54(Stash),46276302670911394,2060426493757201,59
55,AZERO.ID POOL,Open,5EYCAe5ijiYfAXEth5DFzMi9EMFCV6EFRyFuvwLky6Xx6dx8,Pool#55(Stash),272257147467862325,7495544401522038,424
56,Wolfgang Amadeus Mozart,Open,5EYCAe5ijiYfAXEth5DG3vZtBf2fVRPLPREmSHifVZTPdwWs,Pool#56(Stash),13535155059074366,181000614292582,13
57,32venture,Open,5EYCAe5ijiYfAXEth5DG7VRd8xp8VkYRLsDcwe6a22NqBKJs,Pool#57(Stash),5072000000000000,598061460387571,4
58,LIONmountain,Open,5EYCAe5ijiYfAXEth5DGB4HN6GbbW5hWJKCUSzUUYVJGih5T,Pool#58(Stash),2615000000000000,17897286304555,2
59,Chocolate,Destroyed,5EYCAe5ijiYfAXEth5DGEd973aP4WQrbFmBKxLrP4xDiG3NX,Pool#59(Stash),0,0,1
60,We the Best!,Open,5EYCAe5ijiYfAXEth5DGJBzqztAXWk1gDDABThEHbR99oU8P,Pool#60(Stash),2230104722153876,82076912512287,2
61,btn.group,Destroyed,5EYCAe5ijiYfAXEth5DGMkraxBwzX5AmAf92y3cC7t4bLp4M,Pool#61(Stash),0,0,1
62,Chocolate,Open,5EYCAe5ijiYfAXEth5DGRKiKuVjTXQKr877tUPz6eLz2t9aG,Pool#62(Stash),17941302838622284,921979840937176,24
63,Fair Node Pool,Open,5EYCAe5ijiYfAXEth5DGUta4roWvXjUw5Z6jykN1AouURVmc,Pool#63(Stash),2000000000000000,5385835926636,1
64,  ,Destroyed,5EYCAe5ijiYfAXEth5DGYTRop7JPY4e2315bV6juhGpuxkuU,Pool#64(Stash),0,0,1
65,Alpha Zero 🐺 | アケロ,Destroyed,5EYCAe5ijiYfAXEth5DGc2HYmR5rYPo6zT4SzT7pDjkMVw5n,Pool#65(Stash),0,0,1
66,SBG Pool,Open,5EYCAe5ijiYfAXEth5DGfb9HiisKYixBwu3JVoVikCfo3NSB,Pool#66(Stash),7634325387121437,486357412649488,10
67,Honest & free,Destroyed,5EYCAe5ijiYfAXEth5DGjA12g2enZ47GuM2A19sdGfbEajiM,Pool#67(Stash),0,0,1
68,gatenox-pk,Open,5EYCAe5ijiYfAXEth5DGnirmdLSFZPGMro11WWFXo8Wg7tSr,Pool#68(Stash),6518000000000000,0,2
69,SwissTech,Destroyed,5EYCAe5ijiYfAXEth5DGrHiWaeDiZiRSpEys1rdSKbS7fGbf,Pool#69(Stash),0,0,1
70,BLOCK54CAPITAL-POOL,Open,5EYCAe5ijiYfAXEth5DGuraFXx1Ba3aXmgxiXD1Lr4MZCc3Y,Pool#70(Stash),11044630984308463,537980541644434,34
71,JHD - StackingPool,Open,5EYCAe5ijiYfAXEth5DGyRRzVFneaNjcj8wa2ZPFNXGzk6SV,Pool#71(Stash),3078713547070640,21804861718451,2
72,Degens' Den,Open,5EYCAe5ijiYfAXEth5DH2zHjSZa7ahthgavRXum9tzCSHKdd,Pool#72(Stash),3209000000000000,301351814740045,2
73,Baron_A0 Pool,Open,5EYCAe5ijiYfAXEth5DH6Z9UPsMab33ne2uH3G94RT7spcJ8,Pool#73(Stash),2020000000000000,70512464882544,2
74,Nova Wallet Pool #1 novawallet.io,Open,5EYCAe5ijiYfAXEth5DHA81DMB93bNCsbUt8YcWxwv3KN26F,Pool#74(Stash),2637782613465460063,34470828634117402,1838
75,nightly.app,Open,5EYCAe5ijiYfAXEth5DHDgrxJUvWbhMxYvrz3xtsUNxkuKYU,Pool#75(Stash),65176975768848506,894666595430752,72
76,DRAGONVN,Open,5EYCAe5ijiYfAXEth5DHHFihFnhyc2X3WNqqZKGmzqtCSbQB,Pool#76(Stash),2014898790847688,179651404827644,2
77,Coverlet | Lowest fees,Destroying,5EYCAe5ijiYfAXEth5DHLpaSD6VScMg8Tpph4fegXJodyrSN,Pool#77(Stash),0,587294511701,1
78,HOYO/Acheron Pool 5%,Open,5EYCAe5ijiYfAXEth5DHQPSBAQGucgqDRGoYa22b3mj5XHv2,Pool#78(Stash),2030175493683396,134611763460640,1
79,azero,Open,5EYCAe5ijiYfAXEth5DHTxHv7i4Nd1zJNinQ5NQVaEeX4bwP,Pool#79(Stash),2010000000000000,152988493329867,2
80,FFL/Rydia Pool 5%,Open,5EYCAe5ijiYfAXEth5DHXX9f51qqdM9PLAmFainQ6hZxbx8x,Pool#80(Stash),2162479174146321,143480158947069,3
81,Kintsu OG Pool,Open,5EYCAe5ijiYfAXEth5DHb61Q2KdJdgJUHck765AJdAVQ9KAy,Pool#81(Stash),4277405696586769,198108130638391,15
82,SubWallet Official,Open,5EYCAe5ijiYfAXEth5DHees8ydQme1TZF4ixbRYD9dQqgf2u,Pool#82(Stash),805414058416292351,7899354338315081,317
83,Aleph Zero Cow Pool,Open,5EYCAe5ijiYfAXEth5DHiDisvwCEeLceCWhp6mv7g6LHDuC2,Pool#83(Stash),2000000000000000,0,1
84,Abax Finance Pool,Open,5EYCAe5ijiYfAXEth5DHmnactEyhefmj9xgfc8J2CZFimDXm,Pool#84(Stash),37288274011605362,540597939888120,149
85,Come and get some stake ;),Open,5EYCAe5ijiYfAXEth5DHqMSMqYmAezvp7QfX7Ufvj2BAJZWb,Pool#85(Stash),4067000000000000,216972470661757,2
86,Weazero,Open,5EYCAe5ijiYfAXEth5DHtvJ6nrYdfL5u4reNcq3qFV6bqwfa,Pool#86(Stash),2943784054097214,58329997972965,1
87,IZICHANGE World Pool ,Destroyed,5EYCAe5ijiYfAXEth5DHxV9qkAL6ffEz2JdE8BRjmx23PFmE,Pool#87(Stash),0,0,1
88,⭐⭐⭐ BABY NODA ⭐⭐⭐,Open,5EYCAe5ijiYfAXEth5DJ241ahU7ZfzQ4ykc5dXoeJQwUvcPq,Pool#88(Stash),4854004366663172,62197959574546,7
89,Burmese Spring,Destroyed,5EYCAe5ijiYfAXEth5DJ5csKemu2gKZ9wCaw8tBYpsrvTvv1,Pool#89(Stash),0,0,1
90,StakeNEST Pool | stakenest.io 🪹,Open,5EYCAe5ijiYfAXEth5DJ9Bj4c5gVgeiEteZneEZTMLnN15cn,Pool#90(Stash),2068899790847688,2363501307894,4
91,Weazero2,Open,5EYCAe5ijiYfAXEth5DJCkaoZPTxgysKr6Ye9awMsohoYYHP,Pool#91(Stash),2051000000000000,40633327576358,1
92,AZERO LAB,Destroyed,5EYCAe5ijiYfAXEth5DJGKSYWhFRhK2QoYXVewKGQGdF5gqd,Pool#92(Stash),0,0,1
93,AZERO VIETNAM POOL,Destroyed,5EYCAe5ijiYfAXEth5DJKtJHU12theBVkzWMAHhAvjYgd2xW,Pool#93(Stash),0,0,1
94,Kvabitat,Open,5EYCAe5ijiYfAXEth5DJPTA2RJpMhyLaiSVCfe55TCU8AYMN,Pool#94(Stash),2237668814805639,8032134185303,1
95,FASTSYSTEM LAB,Open,5EYCAe5ijiYfAXEth5DJT21mNcbpiJVfftU4AzSyyfPZhhoL,Pool#95(Stash),2004000000000000,15614652020049,1
96,Ashraf Pool,Open,5EYCAe5ijiYfAXEth5DJWasWKvPHidekdLSugLptW8K1ExfH,Pool#96(Stash),2148000000000000,8353399695288,2
